key	value
schema_version	ce_npf_loewenstein_2015_prebuilt_run_spec_r2
execution_ready	false
parent_contract_sha256	a7fbc541b07bc47806ccba4836647826d4b125b2b4ff265387817cf09e78a93e
parent_false_lock_sha256	70171ba144416788891cd0e77ff390062ce8035eccdba6aa5a5af876485bc126
r2_execution_contract_sha256	0272500218d9dbd3a0eedbaf5444c088cadc7d58711645da92483f3aa3ea569c
r2_wrapper_sha256	3a0b4c5d389db90d0582c2aebc6a6e2973c89eb7a8c1855ad3503d237e07ac0e
artifact_generator_sha256	a1f7f96985ee6b100a5d52528611d7f0382d19725f608a83bcc2dc53a04cd13e
rust_source_sha256	23094cb23b3d14e9384b55270b0d887147d7dd7e8cbef9b85da6564796891e8e
scientific_execution_lock_sha256	639698d2defc5708f1ec973095aedce02881898e0f593d135b38ad17915b53b4
pre_sign_payload_sha256	47fd90048d28c7bdceb0654cae218759c0aea12b7ce5593f9d90a3a62ee03b4e
signed_runner_sha256	47fd90048d28c7bdceb0654cae218759c0aea12b7ce5593f9d90a3a62ee03b4e
signed_runner_bytes	732672
signature_mode	authenticode
signer_certificate_sha256	0000000000000000000000000000000000000000000000000000000000000000
enterprise_policy_id	{0283ac0f-fff1-49ae-ada1-8a933130cad6}
build_manifest_sha256	27deaa7964f0705b6fb8735c066d45a0b596aa0cd612140d598e41172517ac6a
expected_self_test_core_sha256	ed13230bb3497a8a482e72ccd2acf40af09d2cd3c2078d9d43cabc31b7aec697
rustc_version	rustc 1.95.0 (59807616e 2026-04-14)
rustc_host	x86_64-pc-windows-msvc
rustc_executable_sha256	86478e53f769379d7f0ebfa7c9aa97cb76ca92233f79aa2cc0dbee2efaac73c7
scientific_compile_flags	--edition=2021 -C opt-level=3 -C debuginfo=0 -C overflow-checks=yes -C target-feature=-fma -C codegen-units=1
packaging_link_flags	-C link-arg=/Brepro
runtime_threads	1
model_semantics_id	LOEWENSTEIN_V0_V1_V1Z_V2_C2015
decision_scope	WITHIN_PIPELINE_DESCRIPTIVE_PREDICTION_ONLY
claim_ceiling	BIO_EVIDENCE_L0
