key	value
schema_version	ce_npf_loewenstein_2015_runner_signing_candidate_v1
status	UNSIGNED_SIGNING_CANDIDATE_NOT_EXECUTED
candidate_relative_path	signing_payload/fit_loewenstein_2015_protrusion_v0_v2.exe
candidate_sha256	47fd90048d28c7bdceb0654cae218759c0aea12b7ce5593f9d90a3a62ee03b4e
candidate_bytes	732672
candidate_authenticode_status	NotSigned
repro_build_count	3
repro_byte_identical	true
rust_source_sha256	23094cb23b3d14e9384b55270b0d887147d7dd7e8cbef9b85da6564796891e8e
rustc_version	rustc 1.95.0 (59807616e 2026-04-14)
rustc_host	x86_64-pc-windows-msvc
rustc_executable_sha256	86478e53f769379d7f0ebfa7c9aa97cb76ca92233f79aa2cc0dbee2efaac73c7
rustc_verbose_sha256	185aa337caf524a621d7b1ce7b21a4d6f92f3ea592d009e481fea0e00e0d0434
scientific_compile_flags	--edition=2021 -C opt-level=3 -C debuginfo=0 -C overflow-checks=yes -C target-feature=-fma -C codegen-units=1
packaging_link_flags	-C link-arg=/Brepro
comparison_contract_sha256	a7fbc541b07bc47806ccba4836647826d4b125b2b4ff265387817cf09e78a93e
parent_wrapper_sha256	fd9e5c4ff094111f29431049ba2d9d267894237b218395634d40ad63165e998c
parent_false_lock_sha256	70171ba144416788891cd0e77ff390062ce8035eccdba6aa5a5af876485bc126
expected_self_test_core_sha256	ed13230bb3497a8a482e72ccd2acf40af09d2cd3c2078d9d43cabc31b7aec697
runtime_threads	1
model_semantics_id	LOEWENSTEIN_V0_V1_V1Z_V2_C2015
data_opened	false
runner_executed	false
