artifact_role	path	bytes	sha256	version
analysis_contract_base	paper/검증_원장/CE_NPF_ALT_BIO_D7_OTTENHEIMER2023_동일세포앵커_학습표현_분석계약_v1.md	12294	57a176f56ceed7335cdf577bb8e933574d93b933c21301dbfd8f98ec80a90f53	v1
analysis_contract_amendment_a1	paper/검증_원장/CE_NPF_ALT_BIO_D7_OTTENHEIMER2023_분석계약_v1_사전스키마보정_A1.md	4591	80a1f20290147bd4e111d9afdc08730e733fc564d7252c862eed4d2b6e4d9e4c	v1+A1
analysis_contract_amendment_a2	paper/검증_원장/CE_NPF_ALT_BIO_D7_OTTENHEIMER2023_분석계약_v1_등록보정_A2.md	9540	960b10e4b8d6cf31b660c01a93b1ac18de2aebfde0ad6c3ebb06d5878412ab28	v1+A1+A2
analysis_runner	paper/6_뇌/국소회로_상태다양체_흐름_대응/repro/run_ottenheimer_same_cell_anchor_plasticity_v1.py	78737	74f0b342872a10da4fd0af137107066b47f2674980e910bf2aff2d689cf29617	v1+A1+A2
regression_tests	paper/6_뇌/국소회로_상태다양체_흐름_대응/repro/test_ottenheimer_same_cell_anchor_plasticity_v1.py	11034	0971bfefb3ff8f334a049b53a479ceba8aa0ee742b6ef7391abac0b3007f420e	19_tests
provider_archive	data/external/ottenheimer_2023_figshare_21365598/Imaging.zip	3723747863	47ffe1933713f53be720d85023f75c6f487faa8ee39a46ad0af63e3801bc4bd9	figshare_21365598_v1
author_code_archive	data/external/ottenheimer_2023_figshare_21365598/ottenheimer-et-al-2022-v2.0.zip	78852	594ec93c6d1665dc6e00653e4e6afd74188fd5c96d31efda0dd5148711e35221	git_tag_v2.0_d06d9c8
preflight_receipt	paper/6_뇌/국소회로_상태다양체_흐름_대응/repro/ottenheimer_same_cell_anchor_plasticity_v1A2_preflight_final.json	145548	1ed7e5513afcf5c816674f3947c39d547ae582fbea87f601f9d1480d37bf2ee1	D7_PREFLIGHT_PASS
python_runtime	C:/Users/dongh/AppData/Local/Programs/Python/Python311/python.exe	103192	5f7b89a612c9b8af1d6456cdfcd1dbe5ca630849e79aebced9bee9a6694952ec	3.11.9
numpy_runtime	C:/Users/dongh/AppData/Local/Programs/Python/Python311/Lib/site-packages/numpy/__init__.py	27550	65d5e777b6d662ba19cb80800bef3eb999eda7aee51eea62c308feabf679dba4	2.4.6
scipy_runtime	C:/Users/dongh/AppData/Local/Programs/Python/Python311/Lib/site-packages/scipy/__init__.py	4523	4c3ab17c56609249056db732aa2e196b3f21c923f8d4967a46cb63aa9f739b28	1.17.1
